month,S&P 500,S&P 500 TR,Nikkei 225,Nikkei 225 TR
,https://www.investing.com/indices/us-spx-500-historical-data,https://www.investing.com/indices/s-p-500-tr-historical-data,,
22-Feb,"4,372.00","9,005.37","26,476.50",
22-Jan,"4,515.55","9,469.92","27,001.98",
21-Dec,"4,766.18","9,986.70","28,791.71",
21-Nov,"4,567.00","9,558.33","27,821.76",
21-Oct,"4,605.38","9,625.02","28,892.69",
21-Sep,"4,307.54","8,994.83","29,452.66",
21-Aug,"4,522.68","9,433.58","28,089.54",
21-Jul,"4,395.26","9,155.21","27,283.59",
21-Jun,"4,297.50","8,942.78","28,791.53",
21-May,"4,204.11","8,738.77","28,860.08",
21-Apr,"4,181.17","8,678.16","28,812.63",
21-Mar,"3,972.89","8,238.48","29,178.80",
21-Feb,"3,811.15","7,892.81","28,966.01",
21-Jan,"3,714.24","7,681.01","27,663.39",
20-Dec,"3,756.07","7,759.35","27,444.17",
20-Nov,"3,621.63","7,472.06","26,433.62",
20-Oct,"3,269.96","6,734.84","22,977.13",
20-Sep,"3,363.00","6,918.83","23,185.12",
20-Aug,"3,500.31","7,192.11","23,139.76",
20-Jul,"3,271.12","6,709.81","21,710.00","36,793.09"
20-Jun,"3,100.29","6,351.67","22,288.14","36,547.19"
20-May,"3,044.31","6,227.81","21,877.89","35,827.13"
20-Apr,"2,912.43","5,944.68","20,193.69","31,693.33"
20-Mar,"2,584.59","5,269.20","18,917.01","31,254.49"
20-Feb,"2,954.22","6,011.73","21,142.96","34,304.41"
20-Jan,"3,225.52","6,551.00","23,205.18","37,623.19"
19-Dec,"3,230.78","6,553.57","23,656.62","38,352.64"
19-Nov,"3,140.98","6,361.56","23,293.91","37,701.26"
19-Oct,"3,037.56","6,138.73","22,927.04","37,104.01"
19-Sep,"2,976.74","6,008.59","21,755.84","35,207.83"
19-Aug,"2,926.46","5,898.23","20,704.37","33,262.89"
19-Jul,"2,980.38","5,993.17","21,521.53","34,549.42"
19-Jun,"2,941.76","5,908.25","21,275.92","34,152.83"
19-May,"2,752.06","5,519.27","20,601.19","32,992.94"
19-Apr,"2,945.83","5,893.81","22,258.73","35,646.44"
19-Mar,"2,834.40","5,664.46","21,205.81","33,960.15"
19-Feb,"2,784.49","5,556.49","21,385.16","33,971.97"
19-Jan,"2,704.10","5,383.63","20,773.49","32,976.92"
18-Dec,"2,506.85","4,984.22","20,014.77","31,769.86"
18-Nov,"2,760.17","5,478.91","22,351.06","35,411.41"
18-Oct,"2,711.74","5,369.49","21,920.46","34,722.20"
18-Sep,"2,913.98","5,763.42","24,120.04","38,173.51"
18-Aug,"2,901.52","5,730.80","22,865.15","35,955.60"
18-Jul,"2,816.29","5,549.96","22,553.72","35,444.27"
18-Jun,"2,718.37","5,350.83","22,304.51","35,050.37"
18-May,"2,705.27","5,318.10","22,201.82","34,824.56"
18-Apr,"2,648.05","5,193.04","22,467.87","35,241.80"
18-Mar,"2,640.87","5,173.19","21,454.30","33,650.39"
18-Feb,"2,713.83","5,308.09","22,068.24","34,351.49"
18-Jan,"2,823.81","5,511.21","23,098.29","35,934.98"
17-Dec,"2,673.61","5,212.76","22,764.94","35,413.76"
17-Nov,"2,647.58","5,155.44","22,724.96","35,300.22"
17-Oct,"2,575.26","5,002.03","22,011.61","34,186.47"
17-Sep,"2,519.36","4,887.97","20,356.28","31,607.78"
17-Aug,"2,471.65","4,789.18","19,646.24","30,309.05"
17-Jul,"2,470.30","4,774.56","19,925.18","30,720.17"
17-Jun,"2,423.41","4,678.36","20,033.43","30,884.90"
17-May,"2,411.80","4,649.34","19,650.57","30,237.31"
17-Apr,"2,384.20","4,584.82","19,196.74","29,538.81"
17-Mar,"2,362.72","4,538.21","18,909.26","29,096.37"
17-Feb,"2,363.64","4,532.93","19,118.99","29,214.45"
17-Jan,"2,278.87","4,359.81","19,041.34","29,077.97"
16-Dec,"2,238.83","4,278.66","19,114.37","29,187.34"
16-Nov,"2,198.81","4,195.73","18,308.48","27,917.34"
16-Oct,"2,126.15","4,045.89","17,425.02","26,566.39"
16-Sep,"2,168.27","4,121.06","16,449.84","25,078.37"
16-Aug,"2,170.95","4,120.29","16,887.40","25,566.82"
16-Jul,"2,173.60","4,114.51","16,569.27","25,068.29"
16-Jun,"2,098.86","3,968.21","15,575.92","23,563.61"
16-May,"2,096.96","3,957.95","17,234.98","26,027.20"
16-Apr,"2,065.30","3,888.13","16,666.05","25,168.02"
16-Mar,"2,059.74","3,873.11","16,758.67","25,307.89"
16-Feb,"1,932.23","3,627.06","16,026.76","24,021.78"
16-Jan,"1,940.24","3,631.96","17,518.30","26,240.18"
15-Dec,"2,043.94","3,821.60","19,033.71","28,507.92"
15-Nov,"2,080.41","3,882.84","19,747.47","29,535.62"
15-Oct,"2,079.36","3,871.33","19,083.10","28,538.43"
15-Sep,"1,920.03","3,570.17","17,388.15","26,001.86"
15-Aug,"1,972.18","3,660.75","18,890.48","28,061.09"
15-Jul,"2,103.84","3,895.80","20,585.24","30,562.32"
15-Jun,"2,063.11","3,815.85","20,235.73","30,041.85"
15-May,"2,107.39","3,891.18","20,563.15","30,462.00"
15-Apr,"2,085.51","3,841.78","19,520.01","28,916.68"
15-Mar,"2,067.89","3,805.27","19,206.99","28,452.14"
15-Feb,"2,104.50","3,866.42","18,797.94","27,682.88"
15-Jan,"1,994.99","3,656.28","17,674.39","26,013.99"
14-Dec,"2,058.90","3,769.44","17,450.77","25,683.09"
14-Nov,"2,067.56","3,778.96","17,459.85","25,665.29"
14-Oct,"2,018.05","3,679.99","16,413.76","24,125.54"
14-Sep,"1,972.29","3,592.25","16,173.52","23,770.65"
14-Aug,"2,003.37","3,643.34","15,424.59","22,539.31"
14-Jul,"1,930.67","3,503.19","15,620.77","22,812.87"
14-Jun,"1,960.23","3,552.18","15,162.10","22,141.62"
14-May,"1,923.57","3,480.29","14,632.38","21,340.48"
14-Apr,"1,883.95","3,400.46","14,304.11","20,861.66"
14-Mar,"1,872.34","3,375.51","14,827.83","21,625.48"
14-Feb,"1,859.45","3,347.38","14,841.07","21,488.85"
14-Jan,"1,782.59","3,200.95","14,914.53","21,582.43"
13-Dec,"1,848.36","3,315.59","16,291.31","23,573.02"
13-Nov,"1,805.81","3,233.72","15,661.87","22,639.77"
13-Oct,"1,756.54","3,138.09","14,327.94","20,709.09"
13-Sep,"1,681.55","3,000.18","14,455.80","20,892.30"
13-Aug,"1,632.97","2,908.96","13,388.86","19,245.80"
13-Jul,"1,685.73","2,995.72","13,668.32","19,634.56"
13-Jun,"1,606.28","2,850.66","13,677.32","19,646.04"
13-May,"1,630.74","2,889.46","13,774.54","19,759.50"
13-Apr,"1,597.57","2,823.42","13,860.86","19,883.34"
13-Mar,"1,569.19","2,770.05","12,397.91","17,784.57"
13-Feb,"1,514.68","2,669.92","11,559.36","16,463.47"
13-Jan,"1,498.11","2,634.16","11,138.66","15,852.63"
12-Dec,"1,426.19","2,504.44","10,395.18","14,793.53"
12-Nov,"1,416.18","2,481.82","9,446.01","13,423.66"
12-Oct,"1,412.16","2,467.51","8,928.29","12,688.71"
12-Sep,"1,440.67","2,513.93","8,870.16","12,606.65"
12-Aug,"1,406.58","2,450.60","8,839.91","12,459.97"
12-Jul,"1,379.32","2,396.62","8,695.06","12,245.25"
12-Jun,"1,362.16","2,363.79","9,006.78","12,683.56"
12-May,"1,310.33","2,270.25","8,542.73","12,010.60"
12-Apr,"1,397.91","2,415.42","9,520.89","13,385.17"
12-Mar,"1,408.47","2,430.67","10,083.56","14,175.35"
12-Feb,"1,365.68","2,353.23","9,723.24","13,550.82"
12-Jan,"1,312.41","2,255.69","8,802.51","12,257.87"
11-Dec,"1,257.60","2,158.94","8,455.35","11,773.90"
11-Nov,"1,246.96","2,137.08","8,434.61","11,728.62"
11-Oct,"1,253.30","2,141.81","8,988.39","12,497.53"
11-Sep,"1,131.42","1,930.79","8,700.29","12,096.31"
11-Aug,"1,218.89","2,076.78","8,955.20","12,351.99"
11-Jul,"1,292.28","2,196.08","9,833.03","13,554.95"
11-Jun,"1,320.64","2,241.66","9,816.09","13,531.04"
11-May,"1,345.20","2,279.66","9,693.73","13,345.80"
11-Apr,"1,363.61","2,305.76","9,849.74","13,559.93"
11-Mar,"1,325.83","2,239.44","9,755.10","13,429.08"
11-Feb,"1,327.22","2,238.55","10,624.09","14,495.97"
11-Jan,"1,286.12","2,164.40","10,237.92","13,960.52"
10-Dec,"1,257.64","2,114.29","10,228.92","13,947.82"
10-Nov,"1,180.55","1,981.84","9,937.04","13,533.14"
10-Oct,"1,183.26","1,981.59","9,202.45","12,531.43"
10-Sep,"1,141.20","1,908.95","9,369.35","12,757.71"
10-Aug,"1,049.33","1,752.55","8,824.06","11,935.96"
10-Jul,"1,101.60","1,835.40","9,537.30","12,891.10"
10-Jun,"1,030.71","1,715.23","9,382.64","12,681.36"
10-May,"1,089.41","1,809.98","9,768.70","13,188.92"
10-Apr,"1,186.69","1,967.05","11,057.40","14,927.97"
10-Mar,"1,169.43","1,936.48","11,089.94","14,971.07"
10-Feb,"1,104.49","1,826.27","10,126.03","13,579.92"
10-Jan,"1,073.87","1,771.40","10,198.04","13,667.26"
09-Dec,"1,115.10","1,837.50","10,546.44","14,133.91"
09-Nov,"1,095.63","1,802.68","9,345.55","12,510.84"
09-Oct,"1,036.19","1,700.67","10,034.74","13,432.73"
09-Sep,"1,057.08","1,732.86","10,133.23","13,564.01"
09-Aug,"1,020.62","1,670.52","10,492.53","13,972.09"
09-Jul,987.48,"1,612.31","10,356.83","13,784.68"
09-Jun,919.32,"1,498.94","9,958.44","13,253.91"
09-May,919.14,"1,495.97","9,522.50","12,670.99"
09-Apr,872.81,"1,416.73","8,828.26","11,746.66"
09-Mar,797.87,"1,292.98","8,109.53","10,790.33"
09-Feb,735.09,"1,188.84","7,568.42","9,976.89"
09-Jan,825.88,"1,330.51","7,994.05","10,529.83"
08-Dec,903.25,"1,452.98","8,859.56","11,668.80"
08-Nov,896.24,"1,437.68","8,512.27","11,194.51"
08-Oct,968.75,"1,548.81","8,576.98","11,281.34"
08-Sep,"1,166.36","1,861.44","11,259.86","14,810.44"
08-Aug,"1,282.83","2,043.53","13,072.87","17,075.50"
08-Jul,"1,267.38","2,014.39","13,376.81","17,466.26"
08-Jun,"1,280.00","2,031.47","13,481.38","17,602.00"
08-May,"1,400.38","2,218.50","14,338.54","18,705.15"
08-Apr,"1,385.59","2,190.13","13,849.99","18,067.29"
08-Mar,"1,322.70","2,088.42","12,525.54","16,339.56"
08-Feb,"1,330.63","2,097.48","13,603.02","17,602.98"
08-Jan,"1,378.55","2,167.90","13,592.47","17,582.81"
07-Dec,"1,468.36","2,306.23","15,307.78","19,800.56"
07-Nov,"1,481.14","2,322.34","15,680.67","20,265.70"
07-Oct,"1,549.38","2,423.67","16,737.63","21,629.04"
07-Sep,"1,526.75","2,385.72","16,785.69","21,688.86"
07-Aug,"1,473.99","2,299.71","16,569.09","21,309.48"
07-Jul,"1,455.27","2,265.75","17,248.89","22,177.69"
07-Jun,"1,503.35","2,338.25","18,138.36","23,320.61"
07-May,"1,530.62","2,377.75","17,875.75","22,960.40"
07-Apr,"1,482.37","2,297.57","17,400.41","22,349.20"
07-Mar,"1,420.86","2,200.12","17,287.65","22,204.37"
07-Feb,"1,406.82","2,175.78","17,604.12","22,495.55"
07-Jan,"1,438.24","2,219.19","17,383.42","22,207.55"
06-Dec,"1,418.30","2,186.13","17,225.83","22,005.60"
06-Nov,"1,400.63","2,155.89","16,274.33","20,776.68"
06-Oct,"1,377.94","2,115.65","16,399.39","20,933.91"
06-Sep,"1,335.85","2,048.89","16,127.58","20,586.98"
06-Aug,"1,303.82","1,997.42","16,140.76","20,520.16"
06-Jul,"1,276.66","1,950.99","15,456.81","19,645.73"
06-Jun,"1,270.20","1,939.03","15,505.18","19,706.67"
06-May,"1,270.09","1,936.41","15,467.33","19,641.84"
06-Apr,"1,310.61","1,993.79","16,906.23","21,468.31"
06-Mar,"1,294.83","1,967.38","17,059.66","21,663.14"
06-Feb,"1,280.66","1,943.19","16,205.43","20,483.66"
06-Jan,"1,280.08","1,937.93","16,649.82","21,039.10"
05-Dec,"1,248.29","1,887.94","16,111.43","20,357.98"
05-Nov,"1,249.48","1,887.28","14,872.15","18,782.51"
05-Oct,"1,207.01","1,818.50","13,606.50","17,182.94"
05-Sep,"1,228.81","1,849.33","13,574.30","17,140.27"
05-Aug,"1,220.33","1,834.48","12,413.60","15,619.78"
05-Jul,"1,234.18","1,851.37","11,899.60","14,969.24"
05-Jun,"1,191.33","1,784.99","11,584.01","14,571.74"
05-May,"1,191.50","1,782.46","11,276.59","14,170.84"
05-Apr,"1,156.85","1,727.49","11,008.90","13,834.11"
05-Mar,"1,180.59",,"11,668.95","14,663.55"
05-Feb,"1,203.60",,"11,740.60","14,677.44"
05-Jan,"1,181.27",,"11,387.59","14,233.18"
04-Dec,"1,211.92",,"11,488.76","14,358.89"
04-Nov,"1,173.82",,"10,899.25","13,616.36"
04-Oct,"1,130.20",,"10,771.42","13,455.08"
04-Sep,"1,114.58",,"10,823.57","13,519.22"
04-Aug,"1,104.24",,"11,081.79","13,793.56"
04-Jul,"1,101.72",,"11,325.78","14,095.04"
04-Jun,"1,140.84",,"11,858.87","14,757.94"
04-May,"1,120.68",,"11,236.37","13,974.43"
04-Apr,"1,107.30",,"11,761.79","14,627.09"
04-Mar,"1,126.21",,"11,715.39","14,569.38"
04-Feb,"1,144.94",,"11,041.92","13,674.47"
04-Jan,"1,131.13",,"10,783.61","13,351.03"
03-Dec,"1,111.92",,"10,676.64","13,217.98"
03-Nov,"1,058.20",,"10,100.57","12,499.69"
03-Oct,"1,050.71",,"10,559.59","13,066.36"
03-Sep,995.97,,"10,219.05","12,644.35"
03-Aug,"1,008.01",,"10,343.55","12,759.82"
03-Jul,993.32,,"9,563.21","11,795.33"
03-Jun,974.5,,"9,083.11","11,202.71"
03-May,963.59,,"8,424.51","10,386.99"
03-Apr,916.92,,"7,831.42","9,655.01"
03-Mar,848.18,,"7,972.71","9,829.38"
03-Feb,841.15,,"8,363.04","10,256.03"
03-Jan,855.7,,"8,339.94","10,224.33"
02-Dec,879.82,,"8,578.95","10,515.49"
02-Nov,936.31,,"9,215.56","11,291.26"
02-Oct,885.76,,"8,640.48","10,585.09"
02-Sep,815.28,,"9,383.29","11,494.86"
02-Aug,916.07,,"9,619.30","11,746.12"
02-Jul,911.62,,"9,877.94","12,060.08"
02-Jun,989.82,,"10,621.84","12,967.74"
02-May,"1,067.14",,"11,763.70","14,358.68"
02-Apr,"1,076.92",,"11,492.54","14,027.02"
02-Mar,"1,147.39",,"11,024.94","13,456.44"
02-Feb,"1,106.73",,"10,587.83","12,874.31"
02-Jan,"1,130.20",,"9,997.80",
01-Dec,"1,148.08",,"10,542.62",
01-Nov,"1,139.45",,"10,697.44",
01-Oct,"1,059.78",,"10,366.34",
01-Sep,"1,040.94",,"9,774.68",
01-Aug,"1,133.58",,"10,713.51",
01-Jul,"1,211.23",,"11,860.77",
01-Jun,"1,224.38",,"12,969.05",
01-May,"1,255.82",,"13,262.14",
01-Apr,"1,249.46",,"13,934.32",
01-Mar,"1,160.33",,"12,999.70",
01-Feb,"1,239.94",,"12,883.54",
01-Jan,"1,366.01",,"13,843.55",
Dec-00,"1,320.28",,"13,785.69",
Nov-00,"1,314.95",,"14,648.51",
Oct-00,"1,429.40",,"14,539.60",
Sep-00,"1,436.51",,"15,747.26",
Aug-00,"1,517.68",,"16,861.26",
Jul-00,"1,430.83",,"15,727.49",
Jun-00,"1,454.60",,"17,411.05",
May-00,"1,420.60",,"16,332.45",
Apr-00,"1,452.43",,"17,973.70",
Mar-00,"1,498.58",,"20,337.32",
Feb-00,"1,366.42",,"19,959.52",
Jan-00,"1,394.46",,"19,539.70",
Dec-99,"1,469.25",,"18,934.34",
Nov-99,"1,388.91",,"18,558.23",
Oct-99,"1,362.93",,"17,942.08",
Sep-99,"1,282.71",,"17,605.46",
Aug-99,"1,320.41",,"17,436.56",
Jul-99,"1,328.72",,"17,861.86",
Jun-99,"1,372.71",,"17,529.74",
May-99,"1,301.84",,"16,111.65",
Apr-99,"1,335.18",,"16,701.53",
Mar-99,"1,286.37",,"15,836.59",
Feb-99,"1,238.33",,"14,367.54",
Jan-99,"1,279.64",,"14,499.25",
Dec-98,"1,229.23",,"13,842.17",
Nov-98,"1,163.63",,"14,883.70",
Oct-98,"1,098.67",,"13,564.51",
Sep-98,"1,017.01",,"13,406.39",
Aug-98,957.28,,"14,107.89",
Jul-98,"1,120.67",,"16,378.97",
Jun-98,"1,133.84",,"15,830.27",
May-98,"1,090.82",,"15,670.78",
Apr-98,"1,111.75",,"15,641.26",
Mar-98,"1,101.75",,"16,527.00",
Feb-98,"1,049.34",,"16,832.00",
Jan-98,980.28,,"16,628.00",
Dec-97,970.43,,"15,259.00",
Nov-97,955.4,,"16,633.00",
Oct-97,914.62,,"16,459.00",
Sep-97,947.28,,"17,888.00",
Aug-97,899.47,,"18,229.00",
Jul-97,954.31,,"20,331.00",
Jun-97,885.14,,"20,605.00",
May-97,848.28,,"20,069.00",
Apr-97,801.34,,"19,151.00",
Mar-97,757.12,,"18,003.00",
Feb-97,790.82,,"18,557.00",
Jan-97,786.16,,"18,330.00",
Dec-96,740.74,,"19,361.00",
Nov-96,757.02,,"21,020.00",
Oct-96,705.27,,"20,467.00",
Sep-96,687.33,,"21,556.00",
Aug-96,651.99,,"20,167.00",
Jul-96,639.95,,"20,693.00",
Jun-96,670.63,,"22,531.00",
May-96,669.12,,"21,956.00",
Apr-96,654.17,,"22,041.00",
Mar-96,645.5,,"21,407.00",
Feb-96,640.43,,"20,125.00",
Jan-96,636.02,,"20,813.00",
Dec-95,615.93,,"19,868.00",
Nov-95,605.37,,"18,744.00",
Oct-95,581.5,,"17,655.00",
Sep-95,584.41,,"17,913.00",
Aug-95,561.88,,"18,117.00",
Jul-95,562.06,,"16,678.00",
Jun-95,544.75,,"14,517.00",
May-95,533.4,,"15,437.00",
Apr-95,514.71,,"16,807.00",
Mar-95,500.71,,"16,140.00",
Feb-95,487.39,,"17,053.00",
Jan-95,470.42,,"18,650.00",
Dec-94,459.27,,"19,723.00",
Nov-94,453.69,,"19,076.00",
Oct-94,472.35,,"19,990.00",
Sep-94,462.71,,"19,564.00",
Aug-94,475.49,,"20,629.00",
Jul-94,458.26,,"20,449.00",
Jun-94,444.27,,"20,644.00",
May-94,456.5,,"20,974.00",
Apr-94,450.91,,"19,725.00",
Mar-94,445.77,,"19,112.00",
Feb-94,467.14,,"19,997.00",
Jan-94,481.61,,"20,229.00",
Dec-93,466.45,,"17,417.00",
Nov-93,461.79,,"16,407.00",
Oct-93,467.83,,"19,703.00",
Sep-93,458.93,,"20,106.00",
Aug-93,463.56,,"21,027.00",
Jul-93,448.13,,"20,380.00",
Jun-93,450.53,,"19,590.00",
May-93,450.19,,"20,552.00",
Apr-93,440.19,,"20,919.00",
Mar-93,451.67,,"18,591.00",
Feb-93,443.38,,"16,953.00",
Jan-93,438.78,,"17,024.00",
Dec-92,435.71,,"16,925.00",
Nov-92,431.35,,"17,684.00",
Oct-92,418.68,,"16,767.00",
Sep-92,417.8,,"17,399.00",
Aug-92,414.03,,"18,061.00",
Jul-92,424.21,,"15,910.00",
Jun-92,408.14,,"15,952.00",
May-92,415.35,,"18,348.00",
Apr-92,414.95,,"17,391.00",
Mar-92,403.69,,"19,346.00",
Feb-92,412.7,,"21,339.00",
Jan-92,408.78,,"22,023.00",
Dec-91,417.09,,"22,984.00",
Nov-91,375.22,,"22,687.00",
Oct-91,392.45,,"25,222.00",
Sep-91,387.86,,"23,916.00",
Aug-91,395.43,,"22,336.00",
Jul-91,387.81,,"24,121.00",
Jun-91,371.16,,"23,291.00",
May-91,389.83,,"25,790.00",
Apr-91,375.34,,"26,111.00",
Mar-91,375.22,,"26,292.00",
Feb-91,367.07,,"26,409.00",
Jan-91,343.93,,"23,293.00",
Dec-90,330.22,,"23,849.00",
Nov-90,322.22,,"22,455.00",
Oct-90,304,,"25,194.00",
Sep-90,306.05,,"20,984.00",
Aug-90,322.56,,"25,978.00",
Jul-90,356.15,,"31,036.00",
Jun-90,358.02,,"31,940.00",
May-90,361.23,,"33,131.00",
Apr-90,330.8,,"29,585.00",
Mar-90,339.94,,"29,980.00",
Feb-90,331.89,,"34,592.00",
Jan-90,329.08,,"37,189.00",
Dec-89,353.4,,"38,916.00",
Nov-89,345.99,,"37,269.00",
Oct-89,340.36,,"35,549.00",
Sep-89,349.15,,"35,637.00",
Aug-89,351.45,,"34,431.00",
Jul-89,346.08,,"34,954.00",
Jun-89,317.98,,"32,949.00",
May-89,320.52,,"34,267.00",
Apr-89,309.64,,"33,713.00",
Mar-89,294.87,,"32,839.00",
Feb-89,288.86,,"31,986.00",
Jan-89,297.47,,"31,581.00",
Dec-88,277.72,,"30,159.00",
Nov-88,273.7,,"29,579.00",
Oct-88,278.97,,"27,983.00",
Sep-88,271.91,,"27,924.00",
Aug-88,261.52,,"27,366.00",
Jul-88,272.02,,"28,200.00",
Jun-88,273.5,,"27,769.00",
May-88,262.16,,"27,417.00",
Apr-88,261.33,,"27,510.00",
Mar-88,258.89,,"26,260.00",
Feb-88,267.82,,"25,243.00",
Jan-88,257.07,,"23,719.00",
Dec-87,247.08,,"21,564.00",
Nov-87,230.3,,"22,687.00",
Oct-87,251.79,,"23,329.00",
Sep-87,321.83,,"26,011.00",
Aug-87,329.8,,"26,029.00",
Jul-87,318.66,,"24,488.00",
Jun-87,304,,"24,176.00",
May-87,290.1,,"24,902.00",
Apr-87,288.36,,"23,275.00",
Mar-87,291.7,,"21,567.00",
Feb-87,284.2,,"20,767.00",
Jan-87,274.08,,"20,024.00",
Dec-86,242.17,,"18,701.00",
Nov-86,249.22,,"18,326.00",
Oct-86,243.98,,"16,911.00",
Sep-86,231.32,,"17,853.00",
Aug-86,252.93,,"18,821.00",
Jul-86,236.12,,"17,510.00",
Jun-86,250.84,,"17,654.00",
May-86,247.35,,"16,739.00",
Apr-86,235.52,,"15,826.00",
Mar-86,238.9,,"15,860.00",
Feb-86,226.92,,"13,641.00",
Jan-86,211.78,,"13,024.00",
Dec-85,211.28,,"13,083.00",
Nov-85,202.17,,"12,763.00",
Oct-85,189.82,,"12,939.00",
Sep-85,182.08,,"12,700.00",
Aug-85,188.63,,"12,713.00",
Jul-85,190.92,,"12,263.00",
Jun-85,191.85,,"12,882.00",
May-85,189.55,,"12,790.00",
Apr-85,179.83,,"12,426.00",
Mar-85,180.66,,"12,590.00",
Feb-85,181.18,,"12,322.00",
Jan-85,179.63,,"11,993.00",
Dec-84,167.24,,"11,543.00",
Nov-84,163.58,,"11,429.00",
Oct-84,166.09,,"11,253.00",
Sep-84,166.1,,"10,649.00",
Aug-84,166.68,,"10,584.00",
Jul-84,150.66,,"9,999.00",
Jun-84,153.18,,"10,378.00",
May-84,150.55,,"9,940.00",
Apr-84,160.05,,"10,981.00",
Mar-84,159.18,,"10,929.00",
Feb-84,157.06,,,
Jan-84,163.41,,,
Dec-83,164.93,,,
Nov-83,166.4,,,
Oct-83,163.55,,,
Sep-83,166.07,,,
Aug-83,164.4,,,
Jul-83,162.56,,,
Jun-83,167.64,,,
May-83,162.39,,,
Apr-83,164.43,,,
Mar-83,152.96,,,
Feb-83,148.06,,,
Jan-83,145.3,,,
Dec-82,140.64,,,
Nov-82,138.53,,,
Oct-82,133.72,,,
Sep-82,120.42,,,
Aug-82,119.51,,,
Jul-82,107.09,,,
Jun-82,109.61,,,
May-82,111.88,,,
Apr-82,116.44,,,
Mar-82,111.96,,,
Feb-82,113.11,,,
Jan-82,120.4,,,
Dec-81,122.55,,,
Nov-81,126.35,,,
Oct-81,121.89,,,
Sep-81,116.18,,,
Aug-81,122.79,,,
Jul-81,130.92,,,
Jun-81,131.21,,,
May-81,132.59,,,
Apr-81,132.81,,,
Mar-81,136,,,
Feb-81,131.27,,,
Jan-81,129.55,,,
Dec-80,135.76,,,
Nov-80,140.52,,,
Oct-80,127.47,,,
Sep-80,125.46,,,
Aug-80,122.38,,,
Jul-80,121.67,,,
Jun-80,114.24,,,
May-80,111.24,,,
Apr-80,106.29,,,
Mar-80,102.09,,,
Feb-80,113.66,,,
Jan-80,114.16,,,
Dec-79,107.94,,,
Nov-79,106.16,,,
Oct-79,101.82,,,
Sep-79,109.32,,,
Aug-79,109.32,,,
Jul-79,103.81,,,
Jun-79,102.91,,,
May-79,99.08,,,
Apr-79,101.76,,,
Mar-79,101.59,,,
Feb-79,96.28,,,
Jan-79,99.93,,,
Dec-78,96.11,,,
Nov-78,94.7,,,
Oct-78,93.15,,,
Sep-78,102.54,,,
Aug-78,103.29,,,
Jul-78,100.68,,,
Jun-78,95.53,,,
May-78,97.24,,,
Apr-78,96.83,,,
Mar-78,89.21,,,
Feb-78,87.04,,,
Jan-78,89.25,,,
Dec-77,95.1,,,
Nov-77,94.83,,,
Oct-77,92.34,,,
Sep-77,96.53,,,
Aug-77,96.77,,,
Jul-77,98.85,,,
Jun-77,100.48,,,
May-77,96.12,,,
Apr-77,98.44,,,
Mar-77,98.42,,,
Feb-77,99.82,,,
Jan-77,102.03,,,
Dec-76,107.46,,,
Nov-76,102.1,,,
Oct-76,102.9,,,
Sep-76,105.24,,,
Aug-76,102.91,,,
Jul-76,103.44,,,
Jun-76,104.28,,,
May-76,100.18,,,
Apr-76,101.64,,,
Mar-76,102.77,,,
Feb-76,99.71,,,
Jan-76,100.86,,,
Dec-75,90.19,,,
Nov-75,91.24,,,
Oct-75,89.04,,,
Sep-75,83.87,,,
Aug-75,86.88,,,
Jul-75,88.75,,,
Jun-75,95.19,,,
May-75,91.15,,,
Apr-75,87.3,,,
Mar-75,83.36,,,
Feb-75,81.59,,,
Jan-75,76.98,,,
Dec-74,68.56,,,
Nov-74,69.97,,,
Oct-74,73.9,,,
Sep-74,63.54,,,
Aug-74,72.15,,,
Jul-74,79.31,,,
Jun-74,86,,,
May-74,87.28,,,
Apr-74,90.31,,,
Mar-74,93.98,,,
Feb-74,96.22,,,
Jan-74,96.57,,,
Dec-73,97.55,,,
Nov-73,95.96,,,
Oct-73,108.29,,,
Sep-73,108.43,,,
Aug-73,104.25,,,
Jul-73,108.22,,,
Jun-73,104.26,,,
May-73,104.95,,,
Apr-73,106.97,,,
Mar-73,111.52,,,
Feb-73,111.68,,,
Jan-73,116.03,,,
Dec-72,118.05,,,
Nov-72,116.67,,,
Oct-72,111.58,,,
Sep-72,110.55,,,
Aug-72,111.09,,,
Jul-72,107.39,,,
Jun-72,107.14,,,
May-72,109.53,,,
Apr-72,107.67,,,
Mar-72,107.2,,,
Feb-72,106.57,,,
Jan-72,103.94,,,
Dec-71,102.09,,,
Nov-71,93.99,,,
Oct-71,94.23,,,
Sep-71,98.34,,,
Aug-71,99.03,,,
Jul-71,95.58,,,
Jun-71,98.7,,,
May-71,99.63,,,
Apr-71,103.95,,,
Mar-71,100.31,,,
Feb-71,96.75,,,
Jan-71,95.88,,,
Dec-70,92.15,,,
Nov-70,87.2,,,
Oct-70,83.25,,,
Sep-70,84.3,,,
Aug-70,81.52,,,
Jul-70,78.05,,,
Jun-70,72.72,,,
May-70,76.55,,,
Apr-70,81.52,,,
Mar-70,89.63,,,
Feb-70,89.5,,,